,result,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,base_code,conversion_rates
EGP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.6942
ERN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.0
ETB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,48.1477
EUR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.8886000000000001
FJD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.1044
FKP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7491
FOK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.6282
GBP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7492000000000001
GEL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.1106
GGP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7491
GHS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.1197
GIP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7491
GMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,52.6464
GNF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,9541.4024
GTQ,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,7.7234
GYD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,209.1174
HKD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,7.7946
HNL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,24.1116
HRK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.6941
HTG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,98.9006
HUF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,327.8314
IDR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,14176.8773
ILS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.1706
IMP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7491
INR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,74.7659
IQD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1458.4095
IRR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,42023.7254
ISK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,131.0434
JMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,156.0873
JOD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7090000000000001
JPY,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,115.2851
KES,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,112.2365
KGS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,84.7234
KHR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4063.9306
KID,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.3903
KMF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,437.0919
KRW,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1190.7139
KWD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.29960000000000003
KYD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.8333
KZT,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,432.0315
LAK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,10783.5591
LBP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1507.5
LKR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,201.5426
LRD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,142.7526
LSL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.9
LYD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4.6088000000000005
MAD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,9.2512
MDL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,17.746
MGA,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3980.7786
MKD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,54.9509
MMK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1777.3141
MNT,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2848.0825
MOP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,8.0285
MRU,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,36.2258
MUR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,43.6401
MVR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.4217
MWK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,815.4101
MXN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,21.5342
MYR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4.2214
MZN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,64.0135
NAD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.9
NGN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,419.9057
NIO,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,35.2348
NOK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,8.9592
NPR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,119.6076
NZD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.4589
OMR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.3845
PAB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.0
PEN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4.0202
PGK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.5275
PHP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,50.328
PKR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,175.2164
PLN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4.1701
PYG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6807.4393
QAR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.64
RON,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4.4097
RSD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,104.7604
RUB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,74.73
RWF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1034.4701
SAR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.75
SBD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,8.0536
SCR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,13.2346
SDG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,438.9045
SEK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,9.082
SGD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.3668
SHP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7491
SLL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,10972.6127
SOS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,578.2267
